customerId,countryId,email,isActive,accountCreationTime
1,3,[email],true,2021-04-15
2,8,[email],true,2021-03-10
3,5,[email],true,2022-05-06
4,3,[email],true,2021-10-06
5,9,[email],true,2021-11-19
6,4,[email],true,2022-05-04
7,3,[email],true,2021-03-23
8,1,[email],true,2020-06-06
9,10,[email],false,2021-03-30
10,9,[email],true,2021-08-23
11,5,[email],true,2020-05-05
12,7,[email],true,2021-09-15
13,9,[email],false,2021-01-27
14,3,[email],true,2020-12-27
15,6,[email],true,2020-09-09
16,1,[email],true,2020-10-03
17,1,[email],false,2021-09-10
18,2,[email],true,2020-12-22
19,6,[email],true,2021-10-13
20,1,[email],true,2022-04-30
21,3,[email],true,2020-05-14
22,2,[email],true,2020-07-18
23,1,[email],true,2021-12-14
24,10,[email],true,2020-04-19
25,4,[email],false,2022-03-23
26,2,[email],true,2021-02-24
27,3,[email],true,2020-06-12
28,5,[email],false,2022-05-10
29,3,[email],false,2020-12-05
30,5,[email],true,2021-11-29
